Current measurements:
dvdd vdd vprech
167.0 0.000285 0.00038 0.00038
168.0 0.000285 0.00038 0.00038
169.0 0.000285 0.00038 0.00038
170.0 0.000285 0.00038 0.00038
171.0 0.000285 0.00038 0.00038
172.0 0.000285 0.00038 0.00038
173.0 0.000285 0.00038 0.00038
174.0 0.000285 0.00038 0.00038
175.0 0.000285 0.00038 0.00038
176.0 0.000285 0.00038 0.00038
177.0 0.000285 0.00038 0.00038
178.0 0.000285 0.00038 0.00038
179.0 0.000285 0.00038 0.00038
180.0 0.000285 0.00038 0.00038
181.0 0.008265 0.00038 0.00038
182.0 0.008265 0.000475 0.00038
183.0 0.008265 0.000475 0.00038
184.0 0.008265 0.000475 0.00038
185.0 0.008265 0.000475 0.00038
186.0 0.008265 0.000475 0.00038
187.0 0.008265 0.000475 0.00038
188.0 0.008265 0.000475 0.00038
189.0 0.008265 0.000475 0.00038
190.0 0.008265 0.000475 0.00038
191.0 0.008265 0.000475 0.00038
192.0 0.008265 0.000475 0.00038
193.0 0.008265 0.000475 0.00038
194.0 0.008265 0.000475 0.00038
195.0 0.008265 0.000475 0.00038
196.0 0.008265 0.000475 0.00038
197.0 0.008265 0.000475 0.00038
198.0 0.008265 0.000475 0.00038
199.0 0.008265 0.000475 0.00038
200.0 0.008265 0.000475 0.00038
201.0 0.008265 0.000475 0.00038
202.0 0.008265 0.000475 0.000665
203.0 0.008265 0.000475 0.000665
204.0 0.008265 0.000475 0.000665
205.0 0.008265 0.000475 0.000665
206.0 0.008265 0.000475 0.000665
207.0 0.008265 0.000475 0.000665
208.0 0.008265 0.000475 0.000665
209.0 0.008265 0.000475 0.000665
210.0 0.008265 0.000475 0.000665
211.0 0.008265 0.000475 0.000665
212.0 0.008265 0.000475 0.000665
213.0 0.008265 0.000475 0.000665
214.0 0.008265 0.000475 0.000665
215.0 0.008265 0.000475 0.000665
216.0 0.008265 0.000475 0.000665
217.0 0.008265 0.000475 0.000665
218.0 0.008265 0.000475 0.000665
219.0 0.008265 0.000475 0.000665
220.0 0.008265 0.000475 0.000665
221.0 0.008265 0.000475 0.000665
222.0 0.008265 0.000475 0.000665
223.0 0.008265 0.000475 0.000665
224.0 0.008265 0.000475 0.000665
225.0 0.008265 0.000475 0.000665
226.0 0.008265 0.000475 0.000665
227.0 0.008265 0.000475 0.000665
228.0 0.008265 0.000475 0.000665
229.0 0.008265 0.000475 0.000665
230.0 0.008265 0.000475 0.000665
231.0 0.008265 0.000475 0.000665
232.0 0.008265 0.000475 0.000665
233.0 0.008265 0.000475 0.000665
234.0 0.008265 0.000475 0.000665
235.0 0.008265 0.000475 0.000665
236.0 0.008265 0.000475 0.000665
237.0 0.008265 0.000475 0.000665
238.0 0.008265 0.000475 0.000665
239.0 0.008265 0.000475 0.000665
240.0 0.008265 0.000475 0.000665
241.0 0.008265 0.000475 0.000665
242.0 0.008265 0.000475 0.000665
243.0 0.008265 0.000475 0.000665
244.0 0.008265 0.000475 0.000665
245.0 0.008265 0.000475 0.000665
246.0 0.008265 0.000475 0.000665
247.0 0.008265 0.000475 0.000665
248.0 0.008265 0.000475 0.000665
249.0 0.008265 0.000475 0.000665
250.0 0.008265 0.000475 0.000665
251.0 0.008265 0.000475 0.000665
252.0 0.008265 0.000475 0.000665
253.0 0.008265 0.000475 0.000665
254.0 0.008265 0.000475 0.000665
255.0 0.008265 0.000475 0.000665
256.0 0.008265 0.000475 0.000665
257.0 0.008265 0.000475 0.000665
258.0 0.008265 0.000475 0.000665
259.0 0.008265 0.000475 0.000665
260.0 0.008265 0.000475 0.000665
261.0 0.008265 0.000475 0.000665
262.0 0.008265 0.000475 0.000665
263.0 0.008265 0.000475 0.000665
264.0 0.008265 0.000475 0.000665
265.0 0.008265 0.000475 0.000665
266.0 0.008265 0.000475 0.000665
267.0 0.008265 0.000475 0.000665
268.0 0.008265 0.000475 0.000665
269.0 0.008265 0.000475 0.000665
270.0 0.008265 0.000475 0.000665
271.0 0.008265 0.000475 0.000665
272.0 0.008265 0.000475 0.000665
273.0 0.008265 0.000475 0.000665
274.0 0.008265 0.000475 0.000665
275.0 0.008265 0.000475 0.000665
276.0 0.008265 0.000475 0.000665
277.0 0.008265 0.000475 0.000665
278.0 0.008265 0.000475 0.000665
279.0 0.008265 0.000475 0.000665
280.0 0.008265 0.000475 0.000665
281.0 0.008265 0.000475 0.000665
282.0 0.008265 0.000475 0.000665
283.0 0.008265 0.000475 0.000665
284.0 0.008265 0.000475 0.000665
285.0 0.008265 0.000475 0.000665
286.0 0.008265 0.000475 0.000665
287.0 0.008265 0.000475 0.000665
288.0 0.008265 0.000475 0.000665
289.0 0.008265 0.000475 0.000665
290.0 0.008265 0.000475 0.000665
291.0 0.008265 0.000475 0.000665
292.0 0.008265 0.000475 0.000665
293.0 0.008265 0.000475 0.000665
294.0 0.008265 0.000475 0.000665
295.0 0.008265 0.000475 0.000665
296.0 0.008265 0.000475 0.000665
297.0 0.008265 0.000475 0.000665
298.0 0.008265 0.000475 0.000665
299.0 0.008265 0.000475 0.000665
300.0 0.008265 0.000475 0.000665
301.0 0.008265 0.000475 0.000665
302.0 0.008265 0.000475 0.000665
303.0 0.008265 0.000475 0.000665
304.0 0.008265 0.000475 0.000665
305.0 0.008265 0.000475 0.000665
306.0 0.008265 0.000475 0.000665
307.0 0.008265 0.000475 0.000665
308.0 0.008265 0.000475 0.000665
309.0 0.008265 0.000475 0.000665
310.0 0.008265 0.000475 0.000665
311.0 0.008265 0.000475 0.000665
312.0 0.008265 0.000475 0.000665
313.0 0.008265 0.000475 0.000665
314.0 0.008265 0.000475 0.000665
315.0 0.008265 0.000475 0.000665
316.0 0.008265 0.000475 0.000665
317.0 0.008265 0.000475 0.000665
318.0 0.008265 0.000475 0.000665
319.0 0.008265 0.000475 0.000665
320.0 0.008265 0.000475 0.000665
321.0 0.008265 0.000475 0.000665
322.0 0.008265 0.000475 0.000665
323.0 0.008265 0.000475 0.000665
324.0 0.008265 0.000475 0.000665
325.0 0.008265 0.000475 0.000665
326.0 0.008265 0.000475 0.000665
327.0 0.008265 0.000475 0.000665
328.0 0.008265 0.000475 0.000665
329.0 0.008265 0.000475 0.000665
330.0 0.008265 0.000475 0.000665
331.0 0.008265 0.000475 0.000665
332.0 0.008265 0.000475 0.000665
333.0 0.008265 0.000475 0.000665
334.0 0.008265 0.000475 0.000665
335.0 0.008265 0.000475 0.000665
336.0 0.008265 0.000475 0.000665
337.0 0.008265 0.000475 0.000665
338.0 0.008265 0.000475 0.000665
339.0 0.017385 0.000475 0.000665
340.0 0.017385 0.000475 0.000665
341.0 0.017385 0.000475 0.000665
342.0 0.017385 0.000475 0.000665
343.0 0.017385 0.000475 0.000665
344.0 0.017385 0.000475 0.000665
345.0 0.017385 0.000475 0.000665
346.0 0.017385 0.000475 0.000665
347.0 0.017385 0.000475 0.000665
348.0 0.017385 0.000475 0.000665
349.0 0.017385 0.000475 0.000665
350.0 0.017385 0.000475 0.000665
351.0 0.017385 0.000475 0.000665
352.0 0.017385 0.000475 0.000665
353.0 0.017385 0.000475 0.000665
354.0 0.017385 0.000475 0.000665
355.0 0.017385 0.000475 0.000665
356.0 0.017385 0.000475 0.000665
357.0 0.017385 0.000475 0.000665
358.0 0.017385 0.000475 0.000665
359.0 0.017385 0.000665 0.000665
360.0 0.017385 0.000665 0.00095
361.0 0.017385 0.000665 0.00095
362.0 0.017385 0.000665 0.00095
363.0 0.017385 0.000665 0.00095
364.0 0.017385 0.000665 0.00095
365.0 0.017385 0.000665 0.00095
366.0 0.017385 0.000665 0.00095
367.0 0.017385 0.000665 0.00095
368.0 0.017385 0.000665 0.00095
369.0 0.017385 0.000665 0.00095
370.0 0.017385 0.000665 0.00095
371.0 0.017385 0.000665 0.00095
372.0 0.017385 0.000665 0.00095
373.0 0.017385 0.000665 0.00095
374.0 0.017385 0.000665 0.00095
375.0 0.017385 0.000665 0.00095
376.0 0.017385 0.000665 0.00095
377.0 0.017385 0.000665 0.00095
378.0 0.017385 0.000665 0.00095
379.0 0.017385 0.000665 0.00095
380.0 0.017385 0.000665 0.00095
381.0 0.017385 0.000665 0.00095
382.0 0.017385 0.000665 0.00095
383.0 0.017385 0.000665 0.00095
384.0 0.017385 0.000665 0.00095
385.0 0.017385 0.000665 0.00095
386.0 0.017385 0.000665 0.00095
387.0 0.017385 0.000665 0.00095
388.0 0.017385 0.000665 0.00095
389.0 0.017385 0.000665 0.00095
390.0 0.017385 0.000665 0.00095
391.0 0.017385 0.000665 0.00095
392.0 0.017385 0.000665 0.00095
393.0 0.017385 0.000665 0.00095
394.0 0.017385 0.000665 0.00095
395.0 0.017385 0.000665 0.00095
396.0 0.017385 0.000665 0.00095
397.0 0.017385 0.000665 0.00095
398.0 0.017385 0.000665 0.00095
399.0 0.017385 0.000665 0.00095
400.0 0.017385 0.000665 0.00095
401.0 0.017385 0.000665 0.00095
402.0 0.017385 0.000665 0.00095
403.0 0.017385 0.000665 0.00095
404.0 0.017385 0.000665 0.00095
405.0 0.017385 0.000665 0.00095
406.0 0.017385 0.000665 0.00095
407.0 0.017385 0.000665 0.00095
408.0 0.017385 0.000665 0.00095
409.0 0.017385 0.000665 0.00095
410.0 0.017385 0.000665 0.00095
411.0 0.017385 0.000665 0.00095
412.0 0.017385 0.000665 0.00095
413.0 0.017385 0.000665 0.00095
414.0 0.017385 0.000665 0.00095
415.0 0.017385 0.000665 0.00095
416.0 0.017385 0.000665 0.00095
417.0 0.017385 0.000665 0.00095
418.0 0.017385 0.000665 0.00095
419.0 0.017385 0.000665 0.00095
420.0 0.017385 0.000665 0.00095
421.0 0.017385 0.000665 0.00095
422.0 0.017385 0.000665 0.00095
423.0 0.017385 0.000665 0.00095
424.0 0.017385 0.000665 0.00095
425.0 0.017385 0.000665 0.00095
426.0 0.017385 0.000665 0.00095
427.0 0.017385 0.000665 0.00095
428.0 0.017385 0.000665 0.00095
429.0 0.017385 0.000665 0.00095
430.0 0.017385 0.000665 0.00095
431.0 0.017385 0.000665 0.00095
432.0 0.017385 0.000665 0.00095
433.0 0.017385 0.000665 0.00095
434.0 0.017385 0.000665 0.00095
435.0 0.017385 0.000665 0.00095
436.0 0.017385 0.000665 0.00095
437.0 0.017385 0.000665 0.00095
438.0 0.017385 0.000665 0.00095
439.0 0.017385 0.000665 0.00095
440.0 0.017385 0.000665 0.00095
441.0 0.017385 0.000665 0.00095
442.0 0.017385 0.000665 0.00095
443.0 0.017385 0.000665 0.00095
444.0 0.017385 0.000665 0.00095
445.0 0.017385 0.000665 0.00095
446.0 0.017385 0.000665 0.00095
447.0 0.017385 0.000665 0.00095
448.0 0.017385 0.000665 0.00095
449.0 0.017385 0.000665 0.00095
450.0 0.017385 0.000665 0.00095
451.0 0.017385 0.000665 0.00095
452.0 0.017385 0.000665 0.00095
453.0 0.017385 0.000665 0.00095
454.0 0.017385 0.000665 0.00095
455.0 0.017385 0.000665 0.00095
456.0 0.017385 0.000665 0.00095
457.0 0.017385 0.000665 0.00095
458.0 0.017385 0.000665 0.00095
459.0 0.017385 0.000665 0.00095
460.0 0.017385 0.000665 0.00095
461.0 0.017385 0.000665 0.00095
462.0 0.017385 0.000665 0.00095
463.0 0.017385 0.000665 0.00095
464.0 0.017385 0.000665 0.00095
465.0 0.017385 0.000665 0.00095
466.0 0.017385 0.000665 0.00095
467.0 0.017385 0.000665 0.00095
468.0 0.017385 0.000665 0.00095
469.0 0.017385 0.000665 0.00095
470.0 0.017385 0.000665 0.00095
471.0 0.017385 0.000665 0.00095
472.0 0.017385 0.000665 0.00095
473.0 0.017385 0.000665 0.00095
474.0 0.017385 0.000665 0.00095
475.0 0.017385 0.000665 0.00095
476.0 0.017385 0.000665 0.00095
477.0 0.017385 0.000665 0.00095
478.0 0.017385 0.000665 0.00095
479.0 0.017385 0.000665 0.00095
480.0 0.017385 0.000665 0.00095
481.0 0.017385 0.000665 0.00095
482.0 0.017385 0.000665 0.00095
483.0 0.017385 0.000665 0.00095
484.0 0.017385 0.000665 0.00095
485.0 0.017385 0.000665 0.00095
486.0 0.017385 0.000665 0.00095
487.0 0.017385 0.000665 0.00095
488.0 0.017385 0.000665 0.00095
489.0 0.017385 0.000665 0.00095
490.0 0.017385 0.000665 0.00095
491.0 0.017385 0.000665 0.00095
492.0 0.017385 0.000665 0.00095
493.0 0.017385 0.000665 0.00095
494.0 0.017385 0.000665 0.00095
495.0 0.017385 0.000665 0.00095
496.0 0.017385 0.000665 0.00095
497.0 0.017385 0.000665 0.00095
498.0 0.017385 0.000665 0.00095
499.0 0.017385 0.000665 0.00095
500.0 0.017385 0.000665 0.00095
501.0 0.017385 0.000665 0.00095
502.0 0.017385 0.000665 0.00095
503.0 0.017385 0.000665 0.00095
504.0 0.017385 0.000665 0.00095
505.0 0.017385 0.000665 0.00095
506.0 0.017385 0.000665 0.00095
507.0 0.017385 0.000665 0.00095
508.0 0.017385 0.000665 0.00095
509.0 0.017385 0.000665 0.00095
510.0 0.017385 0.000665 0.00095
511.0 0.017385 0.000665 0.00095
512.0 0.017385 0.000665 0.00095
513.0 0.017385 0.000665 0.00095
514.0 0.017385 0.000665 0.00095
515.0 0.041705 0.000665 0.00095
516.0 0.024415 0.000665 0.00095
517.0 0.024415 0.00076 0.00095
518.0 0.024415 0.00076 0.00095
519.0 0.024415 0.00076 0.00095
520.0 0.024415 0.00076 0.00095
521.0 0.024415 0.00076 0.00095
522.0 0.024415 0.00076 0.00095
523.0 0.024415 0.00076 0.00095
524.0 0.024415 0.00076 0.00095
525.0 0.024415 0.00076 0.00095
526.0 0.024415 0.00076 0.00095
527.0 0.024415 0.00076 0.00095
528.0 0.024415 0.00076 0.00095
529.0 0.024415 0.00076 0.00095
530.0 0.024415 0.00076 0.00095
531.0 0.024415 0.00076 0.00095
532.0 0.024415 0.00076 0.00095
533.0 0.024415 0.00076 0.00095
534.0 0.024415 0.00076 0.00095
535.0 0.024415 0.00076 0.00095
536.0 0.024415 0.00076 0.00114
537.0 0.024415 0.00076 0.00114
538.0 0.024415 0.00076 0.00114
539.0 0.024415 0.00076 0.00114
540.0 0.024415 0.00076 0.00114
541.0 0.024415 0.00076 0.00114
542.0 0.024415 0.00076 0.00114
543.0 0.024415 0.00076 0.00114
544.0 0.024415 0.00076 0.00114
545.0 0.024415 0.00076 0.00114
546.0 0.024415 0.00076 0.00114
547.0 0.024415 0.00076 0.00114
548.0 0.024415 0.00076 0.00114
549.0 0.024415 0.00076 0.00114
550.0 0.024415 0.00076 0.00114
551.0 0.024415 0.00076 0.00114
552.0 0.024415 0.00076 0.00114
553.0 0.024415 0.00076 0.00114
554.0 0.024415 0.00076 0.00114
555.0 0.024415 0.00076 0.00114
556.0 0.024415 0.00076 0.00114
557.0 0.024415 0.00076 0.00114
558.0 0.024415 0.00076 0.00114
559.0 0.024415 0.00076 0.00114
560.0 0.024415 0.00076 0.00114
561.0 0.024415 0.00076 0.00114
562.0 0.024415 0.00076 0.00114
563.0 0.024415 0.00076 0.00114
564.0 0.024415 0.00076 0.00114
565.0 0.024415 0.00076 0.00114
566.0 0.024415 0.00076 0.00114
567.0 0.024415 0.00076 0.00114
568.0 0.024415 0.00076 0.00114
569.0 0.024415 0.00076 0.00114
570.0 0.024415 0.00076 0.00114
571.0 0.024415 0.00076 0.00114
572.0 0.024415 0.00076 0.00114
573.0 0.024415 0.00076 0.00114
574.0 0.024415 0.00076 0.00114
575.0 0.024415 0.00076 0.00114
576.0 0.024415 0.00076 0.00114
577.0 0.024415 0.00076 0.00114
578.0 0.024415 0.00076 0.00114
579.0 0.024415 0.00076 0.00114
580.0 0.024415 0.00076 0.00114
581.0 0.024415 0.00076 0.00114
582.0 0.024415 0.00076 0.00114
583.0 0.024415 0.00076 0.00114
584.0 0.024415 0.00076 0.00114
585.0 0.024415 0.00076 0.00114
586.0 0.024415 0.00076 0.00114
587.0 0.024415 0.00076 0.00114
588.0 0.024415 0.00076 0.00114
589.0 0.024415 0.00076 0.00114
590.0 0.024415 0.00076 0.00114
591.0 0.024415 0.00076 0.00114
592.0 0.024415 0.00076 0.00114
593.0 0.024415 0.00076 0.00114
594.0 0.024415 0.00076 0.00114
595.0 0.024415 0.00076 0.00114
596.0 0.024415 0.00076 0.00114
597.0 0.024415 0.00076 0.00114
598.0 0.024415 0.00076 0.00114
599.0 0.024415 0.00076 0.00114
600.0 0.024415 0.00076 0.00114
601.0 0.024415 0.00076 0.00114
602.0 0.024415 0.00076 0.00114
603.0 0.024415 0.00076 0.00114
604.0 0.024415 0.00076 0.00114
605.0 0.024415 0.00076 0.00114
606.0 0.024415 0.00076 0.00114
607.0 0.024415 0.00076 0.00114
608.0 0.024415 0.00076 0.00114
609.0 0.024415 0.00076 0.00114
610.0 0.024415 0.00076 0.00114
611.0 0.024415 0.00076 0.00114
612.0 0.024415 0.00076 0.00114
613.0 0.024415 0.00076 0.00114
614.0 0.024415 0.00076 0.00114
615.0 0.024415 0.00076 0.00114
616.0 0.024415 0.00076 0.00114
617.0 0.024415 0.00076 0.00114
618.0 0.024415 0.00076 0.00114
619.0 0.024415 0.00076 0.00114
620.0 0.024415 0.00076 0.00114
621.0 0.024415 0.00076 0.00114
622.0 0.024415 0.00076 0.00114
623.0 0.024415 0.00076 0.00114
624.0 0.024415 0.00076 0.00114
625.0 0.024415 0.00076 0.00114
626.0 0.024415 0.00076 0.00114
627.0 0.024415 0.00076 0.00114
628.0 0.024415 0.00076 0.00114
629.0 0.024415 0.00076 0.00114
630.0 0.024415 0.00076 0.00114
631.0 0.024415 0.00076 0.00114
632.0 0.024415 0.00076 0.00114
633.0 0.024415 0.00076 0.00114
634.0 0.024415 0.00076 0.00114
635.0 0.024415 0.00076 0.00114
636.0 0.024415 0.00076 0.00114
637.0 0.024415 0.00076 0.00114
638.0 0.024415 0.00076 0.00114
639.0 0.024415 0.00076 0.00114
640.0 0.024415 0.00076 0.00114
641.0 0.024415 0.00076 0.00114
642.0 0.024415 0.00076 0.00114
643.0 0.024415 0.00076 0.00114
644.0 0.024415 0.00076 0.00114
645.0 0.024415 0.00076 0.00114
646.0 0.024415 0.00076 0.00114
647.0 0.024415 0.00076 0.00114
648.0 0.024415 0.00076 0.00114
649.0 0.024415 0.00076 0.00114
650.0 0.024415 0.00076 0.00114
651.0 0.024415 0.00076 0.00114
652.0 0.024415 0.00076 0.00114
653.0 0.024415 0.00076 0.00114
654.0 0.024415 0.00076 0.00114
655.0 0.024415 0.00076 0.00114
656.0 0.024415 0.00076 0.00114
657.0 0.024415 0.00076 0.00114
658.0 0.024415 0.00076 0.00114
659.0 0.024415 0.00076 0.00114
660.0 0.024415 0.00076 0.00114
661.0 0.024415 0.00076 0.00114
662.0 0.024415 0.00076 0.00114
663.0 0.024415 0.00076 0.00114
664.0 0.024415 0.00076 0.00114
665.0 0.024415 0.00076 0.00114
666.0 0.024415 0.00076 0.00114
667.0 0.024415 0.00076 0.00114
668.0 0.024415 0.00076 0.00114
669.0 0.024415 0.00076 0.00114
670.0 0.024415 0.00076 0.00114
671.0 0.024415 0.00076 0.00114
672.0 0.024415 0.00076 0.00114
673.0 0.024415 0.00076 0.00114
674.0 0.032395 0.00076 0.00114
675.0 0.032395 0.00076 0.00114
676.0 0.032395 0.00076 0.00114
677.0 0.032395 0.00076 0.00114
678.0 0.032395 0.00076 0.00114
679.0 0.032395 0.00076 0.00114
680.0 0.032395 0.00076 0.00114
681.0 0.032395 0.00076 0.00114
682.0 0.032395 0.00076 0.00114
683.0 0.032395 0.00076 0.00114
684.0 0.032395 0.00076 0.00114
685.0 0.032395 0.00076 0.00114
686.0 0.032395 0.00076 0.00114
687.0 0.032395 0.00076 0.00114
688.0 0.032395 0.00076 0.00114
689.0 0.032395 0.00076 0.00114
690.0 0.032395 0.00076 0.00114
691.0 0.032395 0.00076 0.00114
692.0 0.032395 0.00076 0.00114
693.0 0.032395 0.00076 0.00114
694.0 0.032395 0.000855 0.00114
695.0 0.032395 0.000855 0.00133
696.0 0.032395 0.000855 0.00133
697.0 0.032395 0.000855 0.00133
698.0 0.032395 0.000855 0.00133
699.0 0.032395 0.000855 0.00133
700.0 0.032395 0.000855 0.00133
701.0 0.032395 0.000855 0.00133
702.0 0.032395 0.000855 0.00133
703.0 0.032395 0.000855 0.00133
704.0 0.032395 0.000855 0.00133
705.0 0.032395 0.000855 0.00133
706.0 0.032395 0.000855 0.00133
707.0 0.032395 0.000855 0.00133
708.0 0.032395 0.000855 0.00133
709.0 0.032395 0.000855 0.00133
710.0 0.032395 0.000855 0.00133
711.0 0.032395 0.000855 0.00133
712.0 0.032395 0.000855 0.00133
713.0 0.032395 0.000855 0.00133
714.0 0.032395 0.000855 0.00133
715.0 0.032395 0.000855 0.00133
716.0 0.032395 0.000855 0.00133
717.0 0.032395 0.000855 0.00133
718.0 0.032395 0.000855 0.00133
719.0 0.032395 0.000855 0.00133
720.0 0.032395 0.000855 0.00133
721.0 0.032395 0.000855 0.00133
722.0 0.032395 0.000855 0.00133
723.0 0.032395 0.000855 0.00133
724.0 0.032395 0.000855 0.00133
725.0 0.032395 0.000855 0.00133
726.0 0.032395 0.000855 0.00133
727.0 0.032395 0.000855 0.00133
728.0 0.032395 0.000855 0.00133
729.0 0.032395 0.000855 0.00133
730.0 0.032395 0.000855 0.00133
731.0 0.032395 0.000855 0.00133
732.0 0.032395 0.000855 0.00133
