Current measurements:
dvdd vdd vprech
0.0 0.00019 0.0 9.5e-05
1.0 0.00019 0.0 9.5e-05
2.0 0.00019 0.0 9.5e-05
3.0 0.00019 0.0 9.5e-05
4.0 0.00019 0.0 9.5e-05
5.0 0.00019 0.0 9.5e-05
6.0 0.00019 0.0 9.5e-05
7.0 0.00019 0.0 9.5e-05
8.0 0.00019 0.0 9.5e-05
9.0 0.00019 0.0 9.5e-05
10.0 0.00019 0.0 9.5e-05
11.0 0.00019 0.0 9.5e-05
12.0 0.00019 0.0 9.5e-05
13.0 0.00019 0.0 9.5e-05
14.0 0.00019 0.0 9.5e-05
15.0 0.00019 0.0 9.5e-05
16.0 0.00019 0.0 9.5e-05
17.0 0.00019 0.0 9.5e-05
18.0 0.00019 0.0 9.5e-05
19.0 0.00019 0.0 9.5e-05
20.0 0.00019 0.0 9.5e-05
21.0 0.00019 0.0 9.5e-05
22.0 0.00019 0.0 9.5e-05
23.0 0.00019 0.0 9.5e-05
24.0 0.00019 0.0 9.5e-05
25.0 0.00019 0.0 9.5e-05
26.0 0.00019 0.0 9.5e-05
27.0 0.00019 0.0 9.5e-05
28.0 0.00019 0.0 9.5e-05
29.0 0.00019 0.0 9.5e-05
30.0 0.00019 0.0 9.5e-05
31.0 0.00019 0.0 9.5e-05
32.0 0.00019 0.0 9.5e-05
33.0 0.00019 0.0 9.5e-05
34.0 0.00019 0.0 9.5e-05
35.0 0.00019 0.0 9.5e-05
36.0 0.00019 0.0 9.5e-05
37.0 0.00019 0.0 9.5e-05
38.0 0.00019 0.0 9.5e-05
39.0 0.00019 0.0 9.5e-05
40.0 0.00019 0.0 9.5e-05
41.0 0.00019 0.0 9.5e-05
42.0 0.00019 0.0 9.5e-05
43.0 0.00019 0.0 9.5e-05
44.0 0.00019 0.0 9.5e-05
45.0 0.00019 0.0 9.5e-05
46.0 0.00019 0.0 9.5e-05
47.0 0.00019 0.0 9.5e-05
48.0 0.00019 0.0 9.5e-05
49.0 0.00019 0.0 9.5e-05
50.0 0.00019 0.0 9.5e-05
51.0 0.00019 0.0 9.5e-05
52.0 0.00019 0.0 9.5e-05
53.0 0.00019 0.0 9.5e-05
54.0 0.00019 0.0 9.5e-05
